Bowler,Average Adjusted Velocity,90th Percentile Adjusted Velocity,Adjusted Velocity Variation,Average Release Height,Middle Percentage,Whiff Percentage,Edge Percentage,Runs per Edge
SM Curran,61.9,59.52,42.86,32.74,30.950000000000003,95.24,76.19,19.64
C McKerr,95.24,90.48,20.24,86.9,9.519999999999996,15.48,94.64,40.48
JA Boyden,16.67,17.86,47.62,32.74,0.0,4.76,23.81,95.83
TH Aspinwall,55.95,54.76,60.71,7.14,92.26,3.57,14.29,38.69
VR Iyer,3.57,1.19,7.14,45.24,77.38,32.74,1.19,98.21
C Rushworth,10.71,7.14,5.95,67.86,48.81,85.71,71.43,14.879999999999995
MD Rae,97.62,96.43,69.05,89.29,45.24,84.52,39.29,51.79
BA Hutton,25.0,21.43,26.19,69.05,4.760000000000005,20.83,10.71,54.76
LJ Fletcher,7.14,3.57,41.67,95.24,29.760000000000005,35.12,23.81,63.1
N Wagner,58.33,63.1,33.33,11.9,3.569999999999993,69.05,71.43,70.83
DM Hogg,51.19,60.71,65.48,98.81,22.620000000000005,92.86,100.0,13.099999999999994
JA Turner,91.67,94.05,36.9,66.07,75.0,8.93,49.4,2.3799999999999955
SJ Cook,39.29,34.52,58.33,25.0,41.67,90.48,71.43,45.24
BA Carse,100.0,100.0,23.81,47.02,10.709999999999994,24.4,27.38,22.620000000000005
R Lord,71.43,88.1,83.33,97.62,63.1,11.9,6.55,70.83
LV van Beek,63.1,72.62,100.0,9.52,34.519999999999996,78.57,52.38,35.709999999999994
BTJ Wheal,72.62,71.43,64.29,13.69,58.33,18.45,36.31,94.05
CK Holder,88.1,78.57,16.67,80.95,7.140000000000001,94.05,17.86,16.67
A Phillip,67.86,58.33,27.38,1.19,79.76,79.76,63.1,90.48
KAJ Roach,34.52,23.81,3.57,10.71,67.86,64.29,77.98,30.950000000000003
TK Curran,19.05,19.05,90.48,41.67,5.950000000000003,32.74,45.83,5.950000000000003
BG Randell,48.81,46.43,50.0,88.1,82.14,39.29,6.55,0.5999999999999943
JE Home,94.05,95.24,17.86,35.71,60.71,98.81,3.57,70.83
JA Duffy,85.71,97.62,94.05,20.24,86.9,62.5,4.76,70.83
J Minto,76.19,75.0,84.52,16.67,55.95,100.0,85.12,95.83
L Gregory,28.57,30.95,78.57,37.5,50.0,26.19,67.26,88.1
NRM Thain,60.71,45.24,8.33,29.17,44.05,47.62,98.81,3.569999999999993
